schema_nm,table_nm,obj_typ,ord,is_key,column_nm,data_typ,nullable,column_descr
avicoladb,actividadponedero,TBL,1,PK,FechaActividad,datetime(8),"NOT NULL",
avicoladb,actividadponedero,TBL,2,FK,IdGallina,int(10),"NOT NULL",
avicoladb,actividadponedero,TBL,3," ",IdGallinaCodigo,int(10),"NOT NULL",
avicoladb,actividadponedero,TBL,4,FK,IdPonedero,int(10),"NOT NULL",
avicoladb,actividadponedero,TBL,5," ",HoraEntrada,time(3),"NOT NULL",
avicoladb,actividadponedero,TBL,6," ",HoraSalida,time(3),"NOT NULL",
avicoladb,alimentos,TBL,1,PK,IdAlimento,int(10),"NOT NULL",
avicoladb,alimentos,TBL,2," ",NombreAlimento,varchar(45),"NOT NULL",
avicoladb,alimentos,TBL,3," ",CantidadDisponible,int(10),"NOT NULL",
avicoladb,avicultores,TBL,1,PK,IdAvicultor,int(10),"NOT NULL",
avicoladb,avicultores,TBL,2," ",Cedula,varchar(45),NULL,
avicoladb,avicultores,TBL,3," ",Nombre,varchar(45),NULL,
avicoladb,avicultores,TBL,4," ",Apellido,varchar(45),NULL,
avicoladb,avicultores,TBL,5," ",Password,varchar(45),NULL,
avicoladb,clientes,TBL,1,PK,IdClientes,int(10),"NOT NULL",
avicoladb,clientes,TBL,2," ",NombreCliente,varchar(45),NULL,
avicoladb,clientes,TBL,3," ",Direccion,varchar(45),NULL,
avicoladb,clientes,TBL,4," ",Telefono,varchar(45),NULL,
avicoladb,diariocompras,TBL,1,PK,idDiarioCompras,int(10),"NOT NULL",
avicoladb,diariocompras,TBL,2," ",idFactura,varchar(45),NULL,
avicoladb,diariocompras,TBL,3," ",idProveedor,varchar(45),NULL,
avicoladb,diariocompras,TBL,4," ",Fecha,date(3),NULL,
avicoladb,diariocompras,TBL,5," ",ComprasDebido,varchar(45),NULL,
avicoladb,diariocompras,TBL,6," ",ITBMSDebito,varchar(45),NULL,
avicoladb,diariocompras,TBL,7," ",CtsCredito,varchar(45),NULL,
avicoladb,diariocompras,TBL,8," ",Condicion,varchar(45),NULL,
avicoladb,diarioegresos,TBL,1,PK,idDiarioEgresos,int(10),"NOT NULL",
avicoladb,diarioegresos,TBL,2," ",idCheque,varchar(45),NULL,
avicoladb,diarioegresos,TBL,3," ",Detalle,varchar(45),NULL,
avicoladb,diarioegresos,TBL,4," ",Fecha,date(3),NULL,
avicoladb,diarioegresos,TBL,5," ",GeneralDeb,varchar(45),NULL,
avicoladb,diarioegresos,TBL,6," ",Compras,varchar(45),NULL,
avicoladb,diarioegresos,TBL,7," ",ITBMS,varchar(45),NULL,
avicoladb,diarioegresos,TBL,8," ",CtsPag,varchar(45),NULL,
avicoladb,diarioegresos,TBL,9," ",Banco,varchar(45),NULL,
avicoladb,diariogeneral,TBL,1,"FK,PK",idDiarioGeneral,int(10),"NOT NULL",
avicoladb,diariogeneral,TBL,2,UK,idDiarioCompras,varchar(45),NULL,
avicoladb,diariogeneral,TBL,3," ",Fecha,date(3),NULL,
avicoladb,diariogeneral,TBL,4," ",Debito,varchar(45),NULL,
avicoladb,diariogeneral,TBL,5," ",Credito,varchar(45),NULL,
avicoladb,diariogeneral2,TBL,1,PK,idDiarioGeneral1,int(10),"NOT NULL",
avicoladb,diariogeneral2,TBL,2,FK,idDiarioVentas,int(10),NULL,
avicoladb,diariogeneral2,TBL,3," ",Detalle,varchar(45),NULL,
avicoladb,diariogeneral2,TBL,4," ",Fecha,date(3),NULL,
avicoladb,diariogeneral2,TBL,5," ",Debito,varchar(45),NULL,
avicoladb,diariogeneral2,TBL,6," ",Credito,varchar(45),NULL,
avicoladb,diariogeneral3,TBL,1,PK,idDiarioGeneral3,int(10),"NOT NULL",
avicoladb,diariogeneral3,TBL,2,FK,idiarioEgresos,int(10),NULL,
avicoladb,diariogeneral3,TBL,3," ",Fecha,date(3),NULL,
avicoladb,diariogeneral3,TBL,4," ",Detalle,varchar(45),NULL,
avicoladb,diariogeneral3,TBL,5," ",Debito,varchar(45),NULL,
avicoladb,diariogeneral3,TBL,6," ",Credito,varchar(45),NULL,
avicoladb,diariogeneraln,TBL,1,PK,idDiarioGeneralN,int(10),"NOT NULL",
avicoladb,diariogeneraln,TBL,2,FK,idDiarioIngresos,int(10),NULL,
